_id,confidence,risk_tolerance,composure,impulsivity,impact_desire,currencies,allocations,AUD,EUR,GBP,JPY,USD,has_bonds,has_cash,has_commodities,has_crypto,has_equities,has_real_estate,total_assets_gbp
1,0.55,0.51,0.565,0.161,0.999,"['USD', 'GBP']","['Equities', 'Commodities']",0.0,0.0,159.05,0.0,217.06,0,0,1,0,1,0,319.6744
2,0.486,0.474,0.439,0.818,0.048,['USD'],['Cash'],0.0,0.0,0.0,0.0,552.87,0,1,0,0,0,0,409.1238
3,0.565,0.568,0.578,0.832,0.977,['USD'],"['Crypto', 'Commodities']",0.0,0.0,0.0,0.0,393.42,0,0,1,1,0,0,291.1308
4,0.652,0.625,0.642,0.507,0.407,"['USD', 'JPY', 'EUR']",['Equities'],0.0,315.57,0.0,63190.66,366.98,0,0,0,0,1,0,862.0720660000001
5,0.477,0.483,0.515,0.006,0.871,['USD'],['Bonds'],0.0,0.0,0.0,0.0,213.07,1,0,0,0,0,0,157.6718
6,0.477,0.487,0.603,0.287,0.782,['EUR'],['Commodities'],0.0,342.45,0.0,0.0,0.0,0,0,1,0,0,0,291.0825
7,0.658,0.649,0.517,0.617,0.567,"['EUR', 'GBP', 'USD']","['Cash', 'Equities', 'Commodities', 'Crypto']",0.0,306.23,160.91,0.0,182.78,0,1,1,1,1,0,556.4627
8,0.577,0.536,0.456,0.981,0.738,['EUR'],"['Crypto', 'Real Estate']",0.0,559.5899999999999,0.0,0.0,0.0,0,0,0,1,0,1,475.65149999999994
9,0.453,0.484,0.374,0.632,0.879,"['EUR', 'JPY']","['Equities', 'Real Estate']",0.0,139.45,0.0,18285.95,0.0,0,0,0,0,1,1,211.790845
10,0.554,0.532,0.611,0.26,0.404,"['AUD', 'JPY', 'GBP', 'USD']","['Equities', 'Real Estate', 'Crypto']",350.41,0.0,263.37,32687.91,336.01,0,0,0,1,1,1,846.9225409999999
11,0.454,0.461,0.521,0.634,0.327,"['JPY', 'AUD']",['Crypto'],344.24,0.0,0.0,22105.91,0.0,0,0,0,1,0,0,277.975341
12,0.453,0.5,0.478,0.54,0.668,"['EUR', 'JPY', 'USD', 'AUD']","['Equities', 'Crypto']",446.49,305.08,0.0,27795.79,282.69,0,0,0,1,1,0,824.5823290000001
14,0.309,0.39,0.356,0.107,0.762,"['AUD', 'EUR']","['Bonds', 'Cash']",542.1,256.78,0.0,0.0,0.0,1,1,0,0,0,0,478.471
15,0.328,0.418,0.578,0.761,0.798,['USD'],['Crypto'],0.0,0.0,0.0,0.0,132.24,0,0,0,1,0,0,97.8576
16,0.444,0.461,0.485,0.541,0.436,"['JPY', 'AUD', 'EUR']","['Cash', 'Equities', 'Bonds', 'Crypto', 'Commodities']",394.92,241.33,0.0,135899.66999999998,0.0,1,1,1,1,1,0,1087.780417
17,0.399,0.45,0.466,0.963,0.818,['USD'],"['Equities', 'Commodities']",0.0,0.0,0.0,0.0,331.56,0,0,1,0,1,0,245.3544
18,0.531,0.513,0.556,0.342,0.12,"['GBP', 'AUD']","['Cash', 'Bonds', 'Real Estate']",657.77,0.0,184.34,0.0,0.0,1,1,0,0,0,1,500.06960000000004
19,0.409,0.446,0.493,0.633,0.544,"['USD', 'GBP', 'JPY']","['Crypto', 'Equities', 'Real Estate']",0.0,0.0,165.9,29821.39,223.08,0,0,0,1,1,1,483.068289
20,0.359,0.397,0.457,0.932,0.006,"['GBP', 'USD', 'JPY']","['Crypto', 'Commodities', 'Real Estate']",0.0,0.0,159.09,71796.23999999999,223.42,0,0,1,1,0,1,690.5816239999999
21,0.647,0.606,0.511,0.103,0.325,"['AUD', 'JPY', 'USD', 'EUR']","['Equities', 'Real Estate', 'Crypto']",339.67,163.65,0.0,23770.26,172.37,0,0,0,1,1,1,550.9262259999999
22,0.477,0.502,0.519,0.937,0.366,"['USD', 'AUD']","['Crypto', 'Cash']",704.23,0.0,0.0,0.0,223.11,0,1,0,1,0,0,503.1318
23,0.507,0.48,0.616,0.688,0.396,"['AUD', 'GBP']","['Bonds', 'Equities']",199.82,0.0,167.52,0.0,0.0,1,0,0,0,1,0,263.4336
24,0.358,0.463,0.524,0.068,0.695,"['AUD', 'GBP', 'EUR']","['Real Estate', 'Cash', 'Crypto']",345.82,333.74,212.88,0.0,0.0,0,1,0,1,0,1,662.5526
25,0.446,0.432,0.574,0.301,0.389,['EUR'],['Crypto'],0.0,382.36,0.0,0.0,0.0,0,0,0,1,0,0,325.00600000000003
26,0.511,0.471,0.474,0.708,0.449,"['AUD', 'USD', 'EUR']","['Cash', 'Equities', 'Crypto']",915.1500000000001,278.01,0.0,0.0,539.1400000000001,0,1,0,1,1,0,1074.5441
27,0.385,0.454,0.395,0.067,0.238,['EUR'],"['Equities', 'Commodities', 'Crypto']",0.0,448.79,0.0,0.0,0.0,0,0,1,1,1,0,381.4715
28,0.538,0.55,0.507,0.582,0.373,"['JPY', 'USD']",['Cash'],0.0,0.0,0.0,43904.35,306.96,0,1,0,0,0,0,451.062585
29,0.44,0.477,0.479,0.346,0.227,"['AUD', 'GBP']","['Bonds', 'Cash']",315.55,0.0,377.97,0.0,0.0,1,1,0,0,0,0,529.434
30,0.471,0.498,0.554,0.621,0.073,['JPY'],['Commodities'],0.0,0.0,0.0,27058.69,0.0,0,0,1,0,0,0,137.999319
31,0.44,0.458,0.374,0.046,0.603,"['EUR', 'AUD']","['Bonds', 'Equities']",348.56,139.16,0.0,0.0,0.0,1,0,0,0,1,0,285.59479999999996
32,0.685,0.603,0.666,0.872,0.668,"['USD', 'GBP', 'EUR']","['Bonds', 'Crypto', 'Real Estate']",0.0,225.15,278.79,0.0,933.6800000000001,1,0,0,1,0,1,1161.0907000000002
33,0.499,0.501,0.49,0.973,0.619,"['USD', 'EUR']","['Bonds', 'Equities']",0.0,188.77,0.0,0.0,174.81,1,0,0,0,1,0,289.8139
34,0.394,0.406,0.432,0.969,0.463,['GBP'],['Crypto'],0.0,0.0,281.56,0.0,0.0,0,0,0,1,0,0,281.56
35,0.582,0.587,0.472,0.75,0.38,"['EUR', 'AUD']","['Bonds', 'Real Estate', 'Equities']",220.16,284.59000000000003,0.0,0.0,0.0,1,0,0,0,1,1,347.5783
36,0.378,0.41,0.352,0.13,0.863,"['AUD', 'JPY', 'EUR']","['Real Estate', 'Bonds']",534.35,574.47,0.0,25679.37,0.0,1,0,0,0,0,1,875.752287
37,0.521,0.49,0.558,0.758,0.519,"['AUD', 'USD', 'GBP']","['Real Estate', 'Crypto']",208.55,0.0,130.39,0.0,201.94,0,0,0,1,0,1,379.9296
38,0.304,0.353,0.426,0.025,0.479,"['AUD', 'USD']","['Real Estate', 'Crypto']",459.18,0.0,0.0,0.0,283.35,0,0,0,1,0,1,430.0854
39,0.367,0.419,0.369,0.022,0.026,"['AUD', 'USD']","['Equities', 'Bonds']",307.81,0.0,0.0,0.0,209.1,1,0,0,0,1,0,302.4828
40,0.52,0.497,0.43,0.324,0.341,['GBP'],['Equities'],0.0,0.0,156.93,0.0,0.0,0,0,0,0,1,0,156.93
41,0.574,0.527,0.509,0.489,0.38,"['JPY', 'GBP']","['Equities', 'Cash', 'Commodities']",0.0,0.0,155.74,72074.1,0.0,0,1,1,0,1,0,523.31791
42,0.517,0.519,0.607,0.77,0.399,"['JPY', 'AUD']",['Crypto'],503.66,0.0,0.0,40021.87,0.0,0,0,0,1,0,0,445.868337
43,0.488,0.499,0.48,0.683,0.58,"['JPY', 'USD']",['Bonds'],0.0,0.0,0.0,30355.33,229.98,1,0,0,0,0,0,324.997383
44,0.47,0.464,0.398,0.446,0.534,"['USD', 'EUR', 'GBP']","['Commodities', 'Equities']",0.0,230.43,212.23,0.0,469.85,0,0,1,0,1,0,755.7845
45,0.352,0.382,0.426,0.274,0.608,"['JPY', 'GBP']","['Commodities', 'Real Estate']",0.0,0.0,379.94,16996.25,0.0,0,0,1,0,0,1,466.620875
46,0.428,0.457,0.455,0.997,0.765,"['JPY', 'USD', 'GBP']","['Commodities', 'Real Estate']",0.0,0.0,208.33,36917.29,279.04,0,0,1,0,0,1,603.0977790000001
47,0.454,0.424,0.32,0.426,0.813,"['JPY', 'EUR']","['Real Estate', 'Commodities', 'Cash', 'Equities', 'Crypto']",0.0,361.14,0.0,74354.14,0.0,0,1,1,1,1,1,686.175114
48,0.606,0.532,0.539,0.451,0.718,"['EUR', 'GBP']","['Equities', 'Cash']",0.0,316.52,299.99,0.0,0.0,0,1,0,0,1,0,569.0319999999999
49,0.534,0.502,0.5,0.164,0.956,"['GBP', 'USD']","['Equities', 'Cash']",0.0,0.0,178.12,0.0,334.12,0,1,0,0,1,0,425.36879999999996
50,0.324,0.37,0.471,0.795,0.018,"['JPY', 'AUD']","['Commodities', 'Bonds']",544.94,0.0,0.0,40787.16,0.0,1,0,1,0,0,0,469.58571600000005
51,0.532,0.532,0.624,0.694,0.196,"['GBP', 'JPY', 'USD']","['Equities', 'Crypto', 'Cash']",0.0,0.0,157.87,31063.53,137.74,0,1,0,1,1,0,418.22160299999996
52,0.461,0.517,0.552,0.221,0.008,"['GBP', 'AUD', 'JPY']","['Equities', 'Crypto']",457.19,0.0,417.11,28227.29,0.0,0,0,0,1,1,0,780.520379
53,0.432,0.478,0.457,0.082,0.647,"['AUD', 'EUR', 'JPY']","['Bonds', 'Real Estate', 'Equities']",328.31,152.07,0.0,19901.82,0.0,1,0,0,0,1,1,388.347582
54,0.561,0.538,0.458,0.68,0.898,"['GBP', 'USD', 'AUD']","['Real Estate', 'Equities', 'Bonds']",472.08,0.0,224.15,0.0,254.03,1,0,0,0,1,1,638.7306
55,0.603,0.572,0.696,0.655,0.243,"['AUD', 'JPY', 'USD']","['Crypto', 'Equities', 'Commodities', 'Cash']",360.39,0.0,0.0,48053.61,175.55,0,1,1,1,1,0,547.967611
56,0.593,0.535,0.541,0.273,0.927,"['AUD', 'JPY']","['Bonds', 'Crypto']",379.9,0.0,0.0,47919.16,0.0,1,0,0,1,0,0,426.73971600000004
57,0.416,0.441,0.467,0.951,0.06,"['JPY', 'USD']","['Crypto', 'Real Estate']",0.0,0.0,0.0,20334.66,164.44,0,0,0,1,0,1,225.39236599999998
59,0.533,0.533,0.525,0.432,0.352,['USD'],['Commodities'],0.0,0.0,0.0,0.0,152.05,0,0,1,0,0,0,112.51700000000001
60,0.598,0.543,0.53,0.944,0.101,['AUD'],['Crypto'],443.11,0.0,0.0,0.0,0.0,0,0,0,1,0,0,212.6928
61,0.452,0.482,0.446,0.42,0.486,"['USD', 'AUD']","['Equities', 'Cash', 'Crypto', 'Real Estate']",237.6,0.0,0.0,0.0,779.8199999999999,0,1,0,1,1,1,691.1148
62,0.481,0.533,0.46,0.639,0.257,['GBP'],['Crypto'],0.0,0.0,210.11,0.0,0.0,0,0,0,1,0,0,210.11
63,0.389,0.419,0.454,0.398,0.285,"['USD', 'GBP']","['Cash', 'Equities']",0.0,0.0,155.81,0.0,226.39,0,1,0,0,1,0,323.3386
64,0.38,0.428,0.42,0.274,0.307,['JPY'],['Equities'],0.0,0.0,0.0,66141.48,0.0,0,0,0,0,1,0,337.321548
65,0.581,0.578,0.49,0.984,0.803,"['GBP', 'USD']","['Cash', 'Real Estate', 'Crypto']",0.0,0.0,310.46999999999997,0.0,125.33,0,1,0,1,0,1,403.21419999999995
66,0.636,0.583,0.561,0.409,0.539,"['JPY', 'AUD']","['Commodities', 'Bonds']",460.98,0.0,0.0,56698.53,0.0,1,0,1,0,0,0,510.432903
67,0.493,0.502,0.482,0.894,0.311,"['AUD', 'GBP', 'EUR']","['Crypto', 'Commodities']",226.59,165.5,105.96,0.0,0.0,0,0,1,1,0,0,355.3982
68,0.6,0.571,0.63,0.23,0.61,['JPY'],"['Commodities', 'Crypto']",0.0,0.0,0.0,72554.83,0.0,0,0,1,1,0,0,370.02963300000005
69,0.536,0.528,0.355,0.213,0.716,['AUD'],"['Real Estate', 'Equities']",592.22,0.0,0.0,0.0,0.0,0,0,0,0,1,1,284.2656
70,0.435,0.432,0.54,0.031,0.273,"['GBP', 'JPY']","['Bonds', 'Real Estate', 'Crypto']",0.0,0.0,264.47,93243.08,0.0,1,0,0,1,0,1,740.009708
71,0.536,0.526,0.589,0.652,0.414,"['EUR', 'JPY']","['Bonds', 'Equities']",0.0,151.92,0.0,27098.78,0.0,1,0,0,0,1,0,267.335778
72,0.654,0.623,0.437,0.369,0.122,"['GBP', 'AUD', 'EUR']","['Crypto', 'Commodities', 'Real Estate']",405.7,279.9,513.75,0.0,0.0,0,0,1,1,0,1,946.401
73,0.496,0.541,0.478,0.864,0.181,"['GBP', 'JPY', 'AUD']","['Crypto', 'Bonds', 'Equities']",332.87,0.0,120.36,30093.55,0.0,1,0,0,1,1,0,433.614705
74,0.656,0.638,0.54,0.473,0.681,"['AUD', 'GBP', 'EUR']",['Equities'],281.29,260.28,219.22,0.0,0.0,0,0,0,0,1,0,575.4772
75,0.238,0.381,0.311,0.968,0.181,"['JPY', 'USD']","['Crypto', 'Bonds']",0.0,0.0,0.0,19899.69,240.23,1,0,0,1,0,0,279.258619
76,0.582,0.535,0.486,0.186,0.525,"['GBP', 'EUR', 'AUD', 'JPY']","['Commodities', 'Bonds', 'Real Estate']",438.43,314.04,191.44,36925.93,0.0,1,0,1,0,0,1,857.1426430000001
77,0.509,0.532,0.437,0.869,0.709,"['AUD', 'JPY']","['Crypto', 'Real Estate', 'Cash']",510.63,0.0,0.0,27283.65,0.0,0,1,0,1,0,1,384.249015
78,0.47,0.485,0.593,0.777,0.107,['USD'],['Crypto'],0.0,0.0,0.0,0.0,280.37,0,0,0,1,0,0,207.4738
79,0.509,0.572,0.56,0.771,0.567,"['AUD', 'USD']","['Bonds', 'Crypto']",599.85,0.0,0.0,0.0,134.35,1,0,0,1,0,0,387.347
80,0.301,0.337,0.497,0.845,0.257,['JPY'],['Crypto'],0.0,0.0,0.0,39596.08,0.0,0,0,0,1,0,0,201.94000800000003
81,0.478,0.459,0.535,0.761,0.963,"['EUR', 'AUD']",['Crypto'],197.66,187.08,0.0,0.0,0.0,0,0,0,1,0,0,253.89479999999998
82,0.536,0.507,0.447,0.626,0.484,"['GBP', 'USD']","['Crypto', 'Equities', 'Cash']",0.0,0.0,409.11,0.0,317.63,0,1,0,1,1,0,644.1562
83,0.648,0.54,0.528,0.131,0.806,"['USD', 'AUD', 'EUR']","['Real Estate', 'Bonds']",211.48,191.69,0.0,0.0,326.27,1,0,0,0,0,1,505.8867
84,0.448,0.448,0.509,0.033,0.55,"['USD', 'JPY']",['Equities'],0.0,0.0,0.0,85047.57,201.35,0,0,0,0,1,0,582.741607
85,0.419,0.421,0.394,0.921,0.043,"['AUD', 'JPY']","['Real Estate', 'Crypto', 'Cash']",251.41,0.0,0.0,49717.11,0.0,0,1,0,1,0,1,374.234061
86,0.45,0.469,0.523,0.617,0.633,"['EUR', 'USD']","['Equities', 'Crypto', 'Commodities']",0.0,518.82,0.0,0.0,509.70000000000005,0,0,1,1,1,0,818.1750000000001
87,0.592,0.574,0.522,0.797,0.951,"['USD', 'AUD', 'EUR']",['Crypto'],354.0,200.85,0.0,0.0,150.1,0,0,0,1,0,0,451.7165
88,0.533,0.579,0.491,0.482,0.602,"['GBP', 'AUD', 'USD']","['Cash', 'Commodities', 'Bonds']",1074.03,0.0,171.11,0.0,275.9,1,1,1,0,0,0,890.8104
89,0.447,0.491,0.521,0.117,0.819,"['AUD', 'EUR', 'GBP']","['Crypto', 'Commodities', 'Equities']",225.95,189.66,130.44,0.0,0.0,0,0,1,1,1,0,400.10699999999997
90,0.551,0.519,0.547,0.125,0.884,['USD'],['Cash'],0.0,0.0,0.0,0.0,353.86,0,1,0,0,0,0,261.8564
91,0.51,0.48,0.482,0.686,0.228,"['EUR', 'AUD', 'GBP']","['Real Estate', 'Crypto']",322.32,192.11,183.37,0.0,0.0,0,0,0,1,0,1,501.3771
92,0.597,0.583,0.608,0.43,0.212,"['GBP', 'USD', 'EUR']",['Crypto'],0.0,182.94,253.54,0.0,347.9,0,0,0,1,0,0,666.485
93,0.43,0.411,0.407,0.201,0.611,"['JPY', 'EUR', 'AUD', 'USD']","['Bonds', 'Cash']",223.32,143.01,0.0,17466.77,223.58,1,1,0,0,0,0,483.281827
94,0.467,0.532,0.524,0.492,0.411,"['USD', 'GBP', 'EUR']","['Cash', 'Equities']",0.0,308.77,249.16,0.0,372.66,0,1,0,0,1,0,787.3829000000001
95,0.461,0.508,0.52,0.064,0.84,"['GBP', 'AUD']","['Crypto', 'Equities']",206.03,0.0,117.42,0.0,0.0,0,0,0,1,1,0,216.31439999999998
96,0.354,0.383,0.423,0.582,0.9,['EUR'],['Real Estate'],0.0,261.03,0.0,0.0,0.0,0,0,0,0,0,1,221.87549999999996
97,0.53,0.469,0.531,0.269,0.353,"['USD', 'AUD']","['Real Estate', 'Commodities']",240.8,0.0,0.0,0.0,243.18,0,0,1,0,0,1,295.5372
98,0.526,0.559,0.435,0.798,0.237,['JPY'],"['Cash', 'Equities']",0.0,0.0,0.0,70098.95,0.0,0,1,0,0,1,0,357.50464500000004
99,0.501,0.497,0.556,0.31,0.781,"['USD', 'AUD']","['Bonds', 'Crypto']",286.45,0.0,0.0,0.0,133.21,1,0,0,1,0,0,236.07139999999998
100,0.477,0.521,0.48,0.455,0.275,"['AUD', 'GBP']","['Real Estate', 'Crypto', 'Commodities']",836.8599999999999,0.0,268.96,0.0,0.0,0,0,1,1,0,1,670.6527999999998
101,0.358,0.353,0.412,0.012,0.823,"['USD', 'GBP', 'EUR']","['Real Estate', 'Commodities']",0.0,224.66,314.43,0.0,176.73,0,0,1,0,0,1,636.1712
102,0.458,0.453,0.546,0.072,0.424,"['EUR', 'AUD']","['Crypto', 'Cash', 'Equities']",433.37,635.73,0.0,0.0,0.0,0,1,0,1,1,0,748.3881
103,0.466,0.476,0.444,0.392,0.668,['AUD'],['Cash'],242.8,0.0,0.0,0.0,0.0,0,1,0,0,0,0,116.544
104,0.42,0.445,0.383,0.48,0.096,"['USD', 'AUD']","['Commodities', 'Equities']",927.44,0.0,0.0,0.0,310.64,0,0,1,0,1,0,675.0448
105,0.484,0.475,0.4,0.6,0.624,"['AUD', 'GBP', 'EUR', 'JPY']","['Crypto', 'Commodities', 'Bonds']",189.86,115.7,118.04,17113.37,0.0,1,0,1,1,0,0,394.79598699999997
106,0.54,0.547,0.553,0.292,0.452,"['AUD', 'USD']","['Cash', 'Real Estate']",337.2,0.0,0.0,0.0,256.88,0,1,0,0,0,1,351.94719999999995
107,0.689,0.6,0.499,0.695,0.587,"['GBP', 'JPY']","['Crypto', 'Equities', 'Real Estate']",0.0,0.0,355.73,23770.59,0.0,0,0,0,1,1,1,476.960009
108,0.517,0.508,0.612,0.86,0.168,"['USD', 'GBP', 'AUD']","['Crypto', 'Commodities']",462.63,0.0,192.49,0.0,329.05,0,0,1,1,0,0,658.0494
109,0.526,0.522,0.385,0.78,0.737,"['AUD', 'USD']","['Real Estate', 'Crypto']",195.13,0.0,0.0,0.0,220.52,0,0,0,1,0,1,256.8472
110,0.493,0.51,0.599,0.04,0.863,"['GBP', 'JPY', 'EUR']","['Bonds', 'Equities', 'Crypto']",0.0,184.93,224.61,36781.98,0.0,1,0,0,1,1,0,569.3885980000001
111,0.308,0.387,0.436,0.481,0.217,['JPY'],['Real Estate'],0.0,0.0,0.0,30738.6,0.0,0,0,0,0,0,1,156.76686
112,0.497,0.464,0.493,0.105,0.096,['JPY'],"['Crypto', 'Bonds']",0.0,0.0,0.0,109497.16,0.0,1,0,0,1,0,0,558.435516
113,0.506,0.458,0.47,0.242,0.024,['GBP'],"['Equities', 'Real Estate']",0.0,0.0,263.91,0.0,0.0,0,0,0,0,1,1,263.91
114,0.746,0.711,0.622,0.987,0.642,"['USD', 'GBP', 'EUR']","['Crypto', 'Equities', 'Commodities']",0.0,297.97,229.59,0.0,249.95,0,0,1,1,1,0,667.8275
115,0.481,0.497,0.49,0.142,0.607,"['GBP', 'USD', 'JPY']","['Equities', 'Cash']",0.0,0.0,114.64,23423.25,220.03,0,1,0,0,1,0,396.920775
116,0.53,0.499,0.578,0.499,0.547,"['AUD', 'EUR']","['Crypto', 'Bonds']",455.93,198.54,0.0,0.0,0.0,1,0,0,1,0,0,387.6054
117,0.497,0.544,0.505,0.618,0.232,"['EUR', 'AUD', 'GBP']","['Real Estate', 'Cash']",198.73,206.58,298.37,0.0,0.0,0,1,0,0,0,1,569.3534
118,0.383,0.422,0.462,0.702,0.391,"['AUD', 'USD']",['Crypto'],431.32,0.0,0.0,0.0,247.79,0,0,0,1,0,0,390.3982
119,0.614,0.615,0.524,0.56,0.594,"['GBP', 'AUD', 'JPY']","['Crypto', 'Commodities', 'Equities']",304.53,0.0,145.05,24385.1,0.0,0,0,1,1,1,0,415.58841
120,0.575,0.555,0.527,0.01,0.497,"['EUR', 'AUD']","['Bonds', 'Crypto']",292.03,519.64,0.0,0.0,0.0,1,0,0,1,0,0,581.8684
121,0.579,0.617,0.55,0.326,0.988,['EUR'],['Crypto'],0.0,198.23,0.0,0.0,0.0,0,0,0,1,0,0,168.4955
122,0.409,0.489,0.361,0.518,0.136,['GBP'],['Bonds'],0.0,0.0,237.41,0.0,0.0,1,0,0,0,0,0,237.41
123,0.64,0.591,0.475,0.088,0.695,['JPY'],['Bonds'],0.0,0.0,0.0,18063.23,0.0,1,0,0,0,0,0,92.122473
124,0.36,0.431,0.489,0.351,0.404,"['AUD', 'EUR']","['Equities', 'Real Estate']",685.46,511.61,0.0,0.0,0.0,0,0,0,0,1,1,763.8893
125,0.559,0.56,0.534,0.033,0.428,"['USD', 'AUD']","['Real Estate', 'Equities']",339.5,0.0,0.0,0.0,144.37,0,0,0,0,1,1,269.79380000000003
126,0.719,0.694,0.577,0.079,0.718,"['EUR', 'JPY', 'GBP', 'AUD', 'USD']","['Cash', 'Bonds', 'Real Estate']",356.57,323.68,211.63,27702.07,245.53,1,1,0,0,0,1,980.884357
127,0.401,0.402,0.461,0.397,0.692,['AUD'],"['Real Estate', 'Crypto']",649.7,0.0,0.0,0.0,0.0,0,0,0,1,0,1,311.856
128,0.443,0.481,0.498,0.133,0.991,"['USD', 'AUD', 'GBP']","['Real Estate', 'Crypto', 'Equities']",536.77,0.0,264.47,0.0,351.19,0,0,0,1,1,1,782.0002
129,0.51,0.539,0.472,0.568,0.128,"['USD', 'EUR', 'AUD']","['Crypto', 'Real Estate', 'Cash', 'Equities']",254.18,222.0,0.0,0.0,357.4,0,1,0,1,1,1,575.1824
130,0.45,0.412,0.433,0.689,0.104,"['USD', 'JPY', 'GBP']","['Bonds', 'Cash', 'Commodities']",0.0,0.0,452.20000000000005,38768.36,538.74,1,1,1,0,0,0,1048.586236
131,0.345,0.356,0.45,0.801,0.724,"['JPY', 'GBP', 'EUR', 'AUD']","['Commodities', 'Crypto', 'Bonds']",627.38,164.36,163.2,17004.91,0.0,1,0,1,1,0,0,690.773441
132,0.507,0.444,0.444,0.2,0.578,"['AUD', 'JPY', 'EUR']","['Crypto', 'Bonds']",495.73,430.34000000000003,0.0,44959.95,0.0,1,0,0,1,0,0,833.035145
133,0.394,0.418,0.482,0.167,0.274,"['EUR', 'USD']","['Equities', 'Commodities', 'Crypto']",0.0,268.52,0.0,0.0,455.24,0,0,1,1,1,0,565.1196
134,0.547,0.555,0.417,0.105,0.079,"['EUR', 'GBP']","['Cash', 'Bonds', 'Equities']",0.0,261.4,542.86,0.0,0.0,1,1,0,0,1,0,765.05
135,0.408,0.481,0.525,0.636,0.086,"['EUR', 'AUD']","['Bonds', 'Crypto']",234.34,392.23,0.0,0.0,0.0,1,0,0,1,0,0,445.87870000000004
136,0.655,0.611,0.59,0.706,0.894,"['GBP', 'EUR']",['Crypto'],0.0,190.2,214.59,0.0,0.0,0,0,0,1,0,0,376.26
137,0.422,0.494,0.484,0.032,0.192,"['JPY', 'EUR']",['Bonds'],0.0,166.42,0.0,25641.95,0.0,1,0,0,0,0,0,272.230945
138,0.468,0.436,0.546,0.936,0.323,"['EUR', 'JPY']","['Crypto', 'Equities']",0.0,282.81,0.0,32719.47,0.0,0,0,0,1,1,0,407.257797
139,0.581,0.506,0.632,0.052,0.227,['USD'],"['Bonds', 'Crypto']",0.0,0.0,0.0,0.0,364.48,1,0,0,1,0,0,269.71520000000004
140,0.377,0.412,0.512,0.541,0.355,"['JPY', 'EUR']","['Bonds', 'Equities']",0.0,236.67,0.0,46787.21,0.0,1,0,0,0,1,0,439.784271
142,0.631,0.591,0.476,0.871,0.519,"['EUR', 'GBP', 'JPY']","['Equities', 'Crypto', 'Commodities']",0.0,241.16,153.89,45925.02,0.0,0,0,1,1,1,0,593.0936019999999
143,0.339,0.325,0.398,0.714,0.068,"['JPY', 'USD']","['Bonds', 'Real Estate', 'Crypto']",0.0,0.0,0.0,51389.33,140.33,1,0,0,1,0,1,365.92978300000004
144,0.518,0.51,0.509,0.802,0.8,"['EUR', 'USD']","['Bonds', 'Crypto']",0.0,614.26,0.0,0.0,336.32,1,0,0,1,0,0,770.9978
145,0.526,0.479,0.541,0.339,0.234,"['USD', 'EUR', 'JPY']","['Equities', 'Crypto']",0.0,178.71,0.0,31993.52,425.5,0,0,0,1,1,0,629.940452
146,0.578,0.575,0.488,0.815,0.54,['JPY'],['Crypto'],0.0,0.0,0.0,43760.15,0.0,0,0,0,1,0,0,223.17676500000002
147,0.376,0.424,0.462,0.08,0.88,"['GBP', 'USD']","['Equities', 'Commodities']",0.0,0.0,145.0,0.0,234.75,0,0,1,0,1,0,318.71500000000003
148,0.368,0.379,0.402,0.895,0.651,"['USD', 'GBP']","['Crypto', 'Real Estate']",0.0,0.0,274.71,0.0,331.46,0,0,0,1,0,1,519.9903999999999
149,0.552,0.521,0.484,0.548,0.533,['USD'],['Equities'],0.0,0.0,0.0,0.0,145.25,0,0,0,0,1,0,107.485
150,0.53,0.489,0.427,0.817,0.324,['AUD'],"['Real Estate', 'Crypto']",879.5,0.0,0.0,0.0,0.0,0,0,0,1,0,1,422.15999999999997
